id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual","normalizeTmdbVisual","src/normalizers/tmdb.normalizer.js",85,99,true,"export function normalizeTmdbVisual(candidate) {   return {     resolved: true,     tmdbId: candidate.tmdbId,     mediaType: candidate.mediaType,     images: {       // Both come from the actual TMDB backdrop path - a poster is never       // turned into a fake backdrop/banner.       backdrop: candidate.images.backdrop,       banner: candidate.images.backdrop,     },     poster: candidate.images.poster,     reason: null,   }; }","Build a resolved visual-enrichment result from a selected candidate. @param {TmdbCandidate} candidate @returns {TmdbVisualResult}",""
"Function:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual","createUnresolvedTmdbVisual","src/normalizers/tmdb.normalizer.js",107,116,true,"export function createUnresolvedTmdbVisual(reason) {   return {     resolved: false,     tmdbId: null,     mediaType: null,     images: null,     poster: null,     reason: str(reason) ?? 'unresolved',   }; }","Build a VALID unresolved visual-enrichment result (no confident match / TMDB unavailable). This is not a provider failure and never fabricates visuals. @param {string} reason @returns {TmdbVisualResult}",""
"Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbDetails","normalizeTmdbDetails","src/normalizers/tmdb.normalizer.js",125,139,true,"export function normalizeTmdbDetails(raw, mediaType = 'tv') {   const tmdbId = normalizeId(raw?.id);   if (tmdbId === null) return null;   return {     resolved: true,     tmdbId,     mediaType: mediaType === 'movie' ? 'movie' : 'tv',     images: {       backdrop: tmdbImageUrl(raw?.backdrop_path, 'original'),       banner: tmdbImageUrl(raw?.backdrop_path, 'original'),     },     poster: tmdbImageUrl(raw?.poster_path, 'w500'),     reason: null,   }; }","Normalize raw TMDB details into a visual result (used when details are fetched for a selected candidate instead of search results). @param {unknown} raw Raw TMDB details payload. @param {'tv'|'movie'} mediaType @returns {TmdbVisualResult | null}",""
"Function:src/middleware/request-id.js:requestId","requestId","src/middleware/request-id.js",15,26,true,"export function requestId() {   return (req, res, next) => {     const incoming = req.headers['x-request-id'];     const id = (typeof incoming === 'string' && incoming.trim()) || randomUUID();     req.id = id;     req.log = logger.child({ requestId: id });     res.setHeader('X-Request-Id', id);     next();   }; }","@returns {import('express').RequestHandler}",""
"Function:src/providers/http-client.js:httpRequest","httpRequest","src/providers/http-client.js",48,112,true,"export async function httpRequest(url, options = {}) {   const {     method = 'GET',     headers = {},     body = undefined,     timeoutMs = config.REQUEST_TIMEOUT_MS,     provider = 'http',     signal,   } = options;   const controller = new AbortController();   const timeout = setTimeout(() => controller.abort(), timeoutMs);   // Respect an externally-provided abort signal in addition to our timeout.   if (signal) {     if (signal.aborted) controller.abort();     else signal.addEventListener('abort', () => controller.abort(), { once: true });   }   const startedAt = Date.now();   try {     const response = await fetch(url, { method, headers, body, signal: controller.signal });     const latencyMs = Date.now() - startedAt;     logger.debug('provider.http', { provider, method, url, status: response.status, latencyMs });     if (response.status === 429) {       const retryAfter = Number(response.headers.get('retry-after'));       throw new RateLimitError(`${provider} rate limited`, {         provider,         retryAfterMs: Number.isFinite(retryAfter) ? retryAfter * 1000 : undefined,       });     }     const data = await parseBody(response);     if (!response.ok) {       throw new ProviderError(`${provider} responded with HTTP ${response.status}`, {         provider,         statusCode: 502,         details: { upstreamStatus: response.status },       });     }     return { status: response.status, ok: response.ok, headers: response.headers, data };   } catch (err) {     // Our own typed errors pass through unchanged.     if (err instanceof ProviderError || err instanceof RateLimitError || err instanceof TimeoutError) {       throw err;     }     // AbortController fires an AbortError on timeout/cancellation.     if (err && typeof err === 'object' && 'name' in err && err.name === 'AbortError') {       throw new TimeoutError(`${provider} request timed out after ${timeoutMs}ms`, {         provider,         cause: err instanceof Error ? err : undefined,       });     }     throw new ProviderError(`${provider} request failed`, {       provider,       cause: err instanceof Error ? err : undefined,     });   } finally {     clearTimeout(timeout);   } }","Perform an HTTP request and return a normalized response. Throws (never returns) on transport failure, timeout, 429, or a non-2xx status - callers decide how to react (e.g. fall back to stale cache). @param {string} url @param {HttpRequestOptions} [options] @returns {Promise<HttpResponse>}",""
"Function:src/providers/http-client.js:httpRequest.timeout@59:2","timeout","src/providers/http-client.js",59,59,true,"  const timeout = setTimeout(() => controller.abort(), timeoutMs);","",""
"Function:src/providers/http-client.js:parseBody","parseBody","src/providers/http-client.js",119,129,false,"async function parseBody(response) {   const contentType = response.headers.get('content-type') ?? '';   if (contentType.includes('application/json')) {     try {       return await response.json();     } catch {       return null;     }   }   return await response.text(); }","Parse a response body as JSON when the content type says so, otherwise text. @param {Response} response @returns {Promise<unknown>}",""
"Function:src/server.js:server","server","src/server.js",18,26,false,"const server = app.listen(config.PORT, config.HOST, () => {   logger.info('server.started', {     host: config.HOST,     port: config.PORT,     env: config.NODE_ENV,     pid: typeof process !== 'undefined' ? process.pid : undefined,   });   logger.debug('server.config', { config: getRedactedConfig() }); });","",""
"Function:src/server.js:shutdown","shutdown","src/server.js",33,41,false,"function shutdown(signal) {   logger.info('server.shutdown', { signal });   server.close(() => {     logger.info('server.closed', {});     process.exit(0);   });   // Safety net: force-exit if connections do not drain promptly.   setTimeout(() => process.exit(1), 10_000).unref(); }","Graceful shutdown: stop accepting new connections, then exit. Serverless platforms send SIGTERM before reclaiming an instance. @param {string} signal",""
"Function:tests/api-details.test.js:anilistKind","anilistKind","tests/api-details.test.js",33,40,false,"function anilistKind(query) {   if (query.includes('airingSchedules')) return 'schedule';   if (query.includes('recommendations')) return 'recommendations';   if (query.includes('relations')) return 'relations';   if (query.includes('Page(') && query.includes('media(')) return 'search';   if (query.includes('$idMal')) return 'byMal';   return 'byId'; }","@param {string} query",""
"Function:tests/api-details.test.js:anilistAnimeHandler","anilistAnimeHandler","tests/api-details.test.js",43,52,false,"function anilistAnimeHandler({ idMal = 456 } = {}) {   return (body) => {     if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);     // Respect the requested ID: unknown IDs are Media null (AniList 404 path).     if (body.variables.id !== 123) {       return { data: { Media: null } };     }     return { data: { Media: anilistMedia({ id: 123, idMal }) } };   }; }","AniList handler serving a full anime by ID (with optional idMal override).",""
"Function:tests/api-details.test.js:fn@91:84.jikan@95:4","jikan","tests/api-details.test.js",95,98,false,"    jikan: (url) => {       if (!url.includes('/anime/456/full')) throw new Error(`unexpected Jikan path: ${url}`);       return jikanAnime({ malId: 456, title: 'Test Anime' });     },","",""
"Function:tests/api-details.test.js:fn@125:82.jikan@129:4","jikan","tests/api-details.test.js",129,131,false,"    jikan: () => {       throw new Error('Jikan must NOT be called when no MAL mapping exists');     },","",""
"Function:tests/api-details.test.js:fn@149:89.tmdb@153:4","tmdb","tests/api-details.test.js",153,155,false,"    tmdb: () => {       throw new Error('TMDB must NOT be requested when unconfigured');     },","",""
"Function:tests/api-details.test.js:fn@174:87.anilist@176:33","anilist","tests/api-details.test.js",176,176,false,"  const mock = installApiMocks({ anilist: () => { throw new Error('must not be called'); } });","",""
"Function:tests/api-details.test.js:fn@207:92.anilist@209:33","anilist","tests/api-details.test.js",209,209,false,"  const mock = installApiMocks({ anilist: () => ({ status: 500, json: { error: 'boom' } }) });","",""
"Function:tests/api-details.test.js:fn@227:91.anilist@232:4","anilist","tests/api-details.test.js",232,235,false,"    anilist: (body) => {       if (failing) return { status: 500, json: { error: 'boom' } };       return anilistAnimeHandler({})(body);     },","",""
"Function:tests/api-details.test.js:fn@227:91.jikan@236:4","jikan","tests/api-details.test.js",236,236,false,"    jikan: (url) => (failing ? { status: 500, json: { error: 'boom' } } : jikanAnime({})),","",""
"Function:tests/api-details.test.js:fn@255:112.jikan@259:4","jikan","tests/api-details.test.js",259,259,false,"    jikan: () => jikanAnime({}),","",""
"Function:tests/api-details.test.js:fn@282:86.jikan@286:4","jikan","tests/api-details.test.js",286,286,false,"    jikan: () => jikanAnime({}),","",""
"Function:tests/api-episodes-jikan.test.js:anilistKind","anilistKind","tests/api-episodes-jikan.test.js",31,38,false,"function anilistKind(query) {   if (query.includes('airingSchedules')) return 'schedule';   if (query.includes('recommendations')) return 'recommendations';   if (query.includes('relations')) return 'relations';   if (query.includes('Page(') && query.includes('media(')) return 'search';   if (query.includes('$idMal')) return 'byMal';   return 'byId'; }","@param {string} query",""
"Function:tests/api-episodes-jikan.test.js:jikanHandlerFactory","jikanHandlerFactory","tests/api-episodes-jikan.test.js",41,49,false,"function jikanHandlerFactory() {   return (url) => {     if (url.includes('/anime/456/full')) return jikanAnime({ malId: 456 });     if (url.includes('/anime/456/episodes')) {       return jikanEpisodes([jikanEpisode({ malId: 456, number: 1 }), jikanEpisode({ malId: 456, number: 2, title: 'Episode 2' })]);     }     throw new Error(`unexpected Jikan path: ${url}`);   }; }","Jikan handler for anime/episodes paths keyed by MAL ID.",""
"Function:tests/api-episodes-jikan.test.js:fn@51:89.anilist@54:4","anilist","tests/api-episodes-jikan.test.js",54,57,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);       return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };     },","",""
"Function:tests/api-episodes-jikan.test.js:fn@89:88.anilist@92:4","anilist","tests/api-episodes-jikan.test.js",92,92,false,"    anilist: () => { throw new Error('must not be called'); },","",""
"Function:tests/api-episodes-jikan.test.js:fn@89:88.jikan@93:4","jikan","tests/api-episodes-jikan.test.js",93,93,false,"    jikan: () => { throw new Error('must not be called'); },","",""
"Function:tests/api-episodes-jikan.test.js:fn@111:88.anilist@114:4","anilist","tests/api-episodes-jikan.test.js",114,117,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);       return { data: { Media: anilistMedia({ id: 321, idMal: null }) } };     },","",""
"Function:tests/api-episodes-jikan.test.js:fn@111:88.jikan@118:4","jikan","tests/api-episodes-jikan.test.js",118,118,false,"    jikan: () => { throw new Error('Jikan must NOT be called without a MAL mapping'); },","",""
"Function:tests/api-episodes-jikan.test.js:fn@162:98.jikan@164:33","jikan","tests/api-episodes-jikan.test.js",164,164,false,"  const mock = installApiMocks({ jikan: () => { throw new Error('must not be called'); } });","",""
"Function:tests/api-episodes-jikan.test.js:fn@180:93.anilist@183:4","anilist","tests/api-episodes-jikan.test.js",183,186,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);       return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };     },","",""
"Function:tests/api-episodes-jikan.test.js:fn@211:104.anilist@214:4","anilist","tests/api-episodes-jikan.test.js",214,217,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);       return { data: { Media: anilistMedia({ id: 123, idMal: null }) } };     },","",""
"Function:tests/api-episodes-jikan.test.js:fn@211:104.jikan@218:4","jikan","tests/api-episodes-jikan.test.js",218,218,false,"    jikan: () => { throw new Error('Jikan must NOT be called when the mapping is unresolved'); },","",""
"Function:tests/api-episodes-jikan.test.js:fn@234:77.anilist@237:4","anilist","tests/api-episodes-jikan.test.js",237,237,false,"    anilist: () => { throw new Error('must not be called'); },","",""
"Function:tests/api-episodes-jikan.test.js:fn@234:77.jikan@238:4","jikan","tests/api-episodes-jikan.test.js",238,238,false,"    jikan: () => { throw new Error('must not be called'); },","",""
"Function:src/config/env.js:toNumber","toNumber","src/config/env.js",37,43,false,"const toNumber = (value) => {   const n = Number(value);   if (Number.isNaN(n)) {     throw new Error(`expected a number but received ""${value}""`);   }   return n; };","@typedef {Object} EnvVarSpec @property {boolean} [required] Fail startup if missing/empty. @property {string} [default] Value used when unset. @property {boolean} [secret] Redact value from any diagnostic output. @property {(raw: string) => unknown} [transform] Coerce the raw string value. @property {string} [description]",""
"Function:src/config/env.js:loadConfig","loadConfig","src/config/env.js",86,121,false,"function loadConfig() {   /** @type {Record<string, unknown>} */   const config = {};   /** @type {string[]} */   const errors = [];   for (const [key, spec] of Object.entries(schema)) {     const rawValue = rawEnv[key];     const hasValue = rawValue !== undefined && rawValue !== '';     if (!hasValue) {       if (spec.required) {         errors.push(`  - ${key} is required but was not set${spec.description ? ` (${spec.description})` : ''}`);         continue;       }       config[key] = spec.default !== undefined ? coerce(key, spec, spec.default, errors) : undefined;       continue;     }     config[key] = coerce(key, spec, rawValue, errors);   }   if (errors.length > 0) {     throw new Error(       'Invalid environment configuration:\n' +         errors.join('\n') +         '\n\nSee .env.example for the full list of supported variables.',     );   }   // Convenience booleans derived from NODE_ENV.   config.IS_PRODUCTION = config.NODE_ENV === 'production';   config.IS_TEST = config.NODE_ENV === 'test';   return Object.freeze(config); }","Build the validated config object from the schema. Collects ALL problems before throwing so the operator sees everything at once. @returns {Readonly<Record<string, unknown>>}",""
"Function:src/config/env.js:coerce","coerce","src/config/env.js",129,137,false,"function coerce(key, spec, value, errors) {   if (!spec.transform) return value;   try {     return spec.transform(value);   } catch (err) {     errors.push(`  - ${key}: ${err instanceof Error ? err.message : String(err)}`);     return undefined;   } }","@param {string} key @param {EnvVarSpec} spec @param {string} value @param {string[]} errors",""
"Function:src/config/env.js:getRedactedConfig","getRedactedConfig","src/config/env.js",149,155,true,"export function getRedactedConfig() {   const redacted = { ...config };   for (const [key, spec] of Object.entries(schema)) {     if (spec.secret && redacted[key]) redacted[key] = '***redacted***';   }   return redacted; }","Return a copy of the config with secret values redacted, suitable for logs. @returns {Record<string, unknown>}",""
"Function:src/controllers/search.controller.js:searchController","searchController","src/controllers/search.controller.js",18,30,true,"export const searchController = asyncHandler(async (req, res) => {   const page = await searchAnime(firstString(req.query.q, { label: 'q' }) ?? '', {     page: optionalInt(req.query.page, { min: 1, max: 500, label: 'page' }),     perPage: optionalInt(req.query.perPage, { min: 1, max: 50, label: 'perPage' }),     season: firstString(req.query.season, { label: 'season' }),     year: optionalInt(req.query.year, { min: 1960, max: 2200, label: 'year' }),     format: firstString(req.query.format, { label: 'format' }),     status: firstString(req.query.status, { label: 'status' }),     genre: firstString(req.query.genre, { label: 'genre' }),     sort: firstString(req.query.sort, { label: 'sort' }),   });   res.status(200).json(page); });","GET /api/search Query params: q (optional), page, perPage, season, year, format, status, genre, sort. All filter values are validated in the service (enums + bounds) before any provider request. @type {import('express').RequestHandler}",""
"Function:src/controllers/search.controller.js:topSearchController","topSearchController","src/controllers/search.controller.js",36,38,true,"export const topSearchController = asyncHandler(async (_req, res) => {   res.status(200).json(await getTopSearch()); });","GET /api/top-search @type {import('express').RequestHandler}",""
"Function:tests/api-home.test.js:anilistKind","anilistKind","tests/api-home.test.js",30,37,false,"function anilistKind(query) {   if (query.includes('airingSchedules')) return 'schedule';   if (query.includes('recommendations')) return 'recommendations';   if (query.includes('relations')) return 'relations';   if (query.includes('Page(') && query.includes('media(')) return 'search';   if (query.includes('$idMal')) return 'byMal';   return 'byId'; }","@param {string} query",""
"Function:tests/api-home.test.js:sectionHandler","sectionHandler","tests/api-home.test.js",40,47,false,"function sectionHandler({ media, failSorts = [] } = {}) {   return (body) => {     if (anilistKind(body.query) !== 'search') throw new Error(`home must only search, got: ${body.query}`);     const sort = body.variables.sort?.[0] ?? '';     if (failSorts.includes(sort)) return { status: 500, json: { error: 'boom' } };     return anilistPage([anilistMedia({ id: 100 + sort.length, idMal: 200 + sort.length, title: `Anime ${sort}` })]);   }; }","AniList handler returning a distinct page per section (by sort variable).",""
"Function:tests/api-home.test.js:fn@121:95.anilist@123:33","anilist","tests/api-home.test.js",123,123,false,"  const mock = installApiMocks({ anilist: () => ({ status: 500, json: { error: 'boom' } }) });","",""
"Function:tests/api-home.test.js:fn@138:88.anilist@143:4","anilist","tests/api-home.test.js",143,146,false,"    anilist: (body) => {       if (failing) return { status: 500, json: { error: 'boom' } };       return sectionHandler({})(body);     },","",""
"Function:tests/health.test.js:startTestServer","startTestServer","tests/health.test.js",20,29,false,"async function startTestServer() {   const app = createApp();   const server = app.listen(0);   await new Promise((resolve) => server.once('listening', resolve));   const { port } = server.address();   return {     baseUrl: `http://127.0.0.1:${port}`,     stop: () => new Promise((resolve) => server.close(resolve)),   }; }","Start the app on a random free port and return its base URL + a stop fn. @returns {Promise<{ baseUrl: string, stop: () => Promise<void> }>}",""
"Function:tests/health.test.js:startTestServer.stop@27:4","stop","tests/health.test.js",27,27,false,"    stop: () => new Promise((resolve) => server.close(resolve)),","",""
"Function:src/routes/index.js:registerRoutes","registerRoutes","src/routes/index.js",27,39,true,"export function registerRoutes(app) {   const api = Router();   api.use(healthRoutes); //    /health   api.use(homeRoutes); //      /home, /schedule   api.use(searchRoutes); //    /search, /top-search   api.use(animeRoutes); //     /details, /smart/details, /episodes, /recommendations, /seasons, /category   api.use(streamingRoutes); // /stream/resolve   api.use(jikanRoutes); //     /jikan/*   api.use(tmdbRoutes); //      /tmdb/:id   app.use(API_PREFIX, api); }","Attach all routers to the app under {@link API_PREFIX}. @param {import('express').Express} app",""
"Function:scripts/supabase-smoke.js:assertOk","assertOk","scripts/supabase-smoke.js",66,68,false,"function assertOk(condition, message) {   if (!condition) throw new Error(`assertion failed: ${message}`); }","Minimal assertion helpers (no test-runner dependency).",""
"Function:scripts/supabase-smoke.js:assertLike","assertLike","scripts/supabase-smoke.js",69,75,false,"function assertLike(actual, expected) {   for (const [key, value] of Object.entries(expected)) {     if (actual?.[key] !== value) {       throw new Error(`assertion failed: expected ${key}=${JSON.stringify(value)}, got ${JSON.stringify(actual?.[key])}`);     }   } }","",""
"Function:src/middleware/not-found.js:notFoundHandler","notFoundHandler","src/middleware/not-found.js",11,13,true,"export function notFoundHandler(req, _res, next) {   next(new NotFoundError(`Route not found: ${req.method} ${req.originalUrl}`)); }","@type {import('express').RequestHandler}",""
"Function:src/controllers/streaming.controller.js:streamResolveController","streamResolveController","src/controllers/streaming.controller.js",22,30,true,"export const streamResolveController = asyncHandler(async (req, res) => {   res.status(200).json(     await streamResolver.resolveStream({       anilistId: parseRequiredId(req.params.id, 'id'),       episode: req.query.episode,       language: req.query.language,     }),   ); });","GET /api/stream/resolve/:id?episode=1&language=sub @type {import('express').RequestHandler}",""
"Function:tests/tmdb-normalizer.test.js:makeCandidate","makeCandidate","tests/tmdb-normalizer.test.js",155,164,false,"const makeCandidate = (over = {}) => ({   tmdbId: 1,   mediaType: 'tv',   title: null,   originalTitle: null,   year: null,   popularity: 0,   images: { poster: null, backdrop: null },   ...over, });","",""
"Function:tests/megaplay-provider.test.js:makeProvider","makeProvider","tests/megaplay-provider.test.js",21,23,false,"function makeProvider() {   return new MegaplayProvider(); }","A fresh provider instance per test (stateless, request-scoped anyway).",""
"Function:tests/megaplay-provider.test.js:fn@25:75.mock@27:2","mock","tests/megaplay-provider.test.js",27,27,false,"  const mock = installMockFetch(() => jsonResponse({ success: true, sources: [{ url: 'https://cdn.example/v.mp4' }] }));","",""
"Function:tests/megaplay-provider.test.js:fn@41:67.mock@43:2","mock","tests/megaplay-provider.test.js",43,43,false,"  const mock = installMockFetch(() => jsonResponse({ success: true, sources: [] }));","",""
"Function:tests/megaplay-provider.test.js:fn@55:72.mock@57:2","mock","tests/megaplay-provider.test.js",57,57,false,"  const mock = installMockFetch(() => jsonResponse({ sources: [] }));","",""
"Function:tests/megaplay-provider.test.js:fn@66:62.mock@68:2","mock","tests/megaplay-provider.test.js",68,68,false,"  const mock = installMockFetch(() => { throw new Error('must not be called'); });","",""
"Function:tests/megaplay-provider.test.js:fn@82:85.mock@84:2","mock","tests/megaplay-provider.test.js",84,84,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'Not Found' }, 404));","",""
"Function:tests/megaplay-provider.test.js:fn@100:35.mock@102:2","mock","tests/megaplay-provider.test.js",102,102,false,"  const mock = installMockFetch(() => jsonResponse({}, 429));","",""
"Function:tests/megaplay-provider.test.js:fn@110:74.mock@112:2","mock","tests/megaplay-provider.test.js",112,112,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'server error' }, 500));","",""
"Function:tests/megaplay-provider.test.js:fn@127:41.mock@129:2","mock","tests/megaplay-provider.test.js",129,129,false,"  const mock = installMockFetch(() => { throw new Error('ECONNREFUSED'); });","",""
"Function:tests/megaplay-provider.test.js:fn@137:57.mock@139:2","mock","tests/megaplay-provider.test.js",139,142,false,"  const mock = installMockFetch(async () => {     await new Promise((resolve) => setTimeout(resolve, 1000));     return jsonResponse({ sources: [] });   });","",""
"Function:tests/megaplay-provider.test.js:fn@150:71.mock@152:2","mock","tests/megaplay-provider.test.js",152,156,false,"  const mock = installMockFetch(() => ({     status: 200,     body: '<not-json{',     contentType: 'application/json',   }));","",""
