id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider._buildSearchVariables#2","_buildSearchVariables","src/providers/anilist/anilist.provider.js",220,227,true,"  _buildSearchVariables(query, options) {     const hasQuery = typeof query === 'string' && query.trim() !== '';     const variables = this._buildPageVariables(options, hasQuery);     if (hasQuery) {       variables.search = query.trim();     }     return variables;   }","Build GraphQL variables for search, sending only defined filters. @param {string} query @param {Record<string, unknown>} options @returns {Record<string, unknown>}",2,"Record<string, unknown>"
"Method:src/providers/anilist/anilist.provider.js:AnilistProvider._buildPageVariables#2","_buildPageVariables","src/providers/anilist/anilist.provider.js",236,255,true,"  _buildPageVariables(options, isSearch = false) {     const variables = {       page: options.page ?? 1,       perPage: options.perPage ?? 20,       sort: Array.isArray(options.sort)         ? options.sort         : options.sort           ? [options.sort]           : isSearch             ? ['SEARCH_MATCH']             : ['POPULARITY_DESC'],     };     if (options.season) variables.season = options.season;     if (options.seasonYear) variables.seasonYear = options.seasonYear;     if (options.year) variables.seasonYear = options.year;     if (options.format) variables.format = options.format;     if (options.status) variables.status = options.status;     if (options.genre) variables.genre = options.genre;     return variables;   }","Shared Page-query variables (pagination, season, sort) with defaults. @param {Record<string, unknown>} options @param {boolean} [isSearch=false] Keyword search defaults to SEARCH_MATCH sort; filter-only browsing defaults to POPULARITY_DESC. @returns {Record<string, unknown>}",2,"Record<string, unknown>"
"Method:src/identity/identity-resolver.js:IdentityResolver.constructor#1","constructor","src/identity/identity-resolver.js",60,63,true,"  constructor({ provider = anilistProvider, cache = cacheManager } = {}) {     this.provider = provider;     this.cache = cache;   }","@param {object} [deps] @param {import('../providers/anilist/anilist.provider.js').AnilistProvider} [deps.provider] @param {import('../cache/cache-manager.js').CacheManager} [deps.cache]",1,""
"Method:src/identity/identity-resolver.js:IdentityResolver.resolveAniListToMal#1","resolveAniListToMal","src/identity/identity-resolver.js",74,92,true,"  async resolveAniListToMal(anilistId) {     const id = parseRequiredId(anilistId, 'anilistId');     const key = `identity:anilist-to-mal:${id}`;     const result = await this.cache.getOrLoad(       key,       () => this._resolveAniListToMalFresh(id),       { ttlSeconds: CACHE_TTL.DAY, isValid: isIdentityResult },     );     // Valid unresolved mappings get a conservative (shorter) TTL. This is a     // deliberate overwrite through the cache abstraction - it only happens     // after a successful provider response, never on provider failure.     if (!result.resolved) {       await this.cache.set(key, result, UNRESOLVED_TTL_SECONDS);     }     return result;   }","Resolve the MAL ID for an AniList ID, using AniList's `idMal` field ONLY. @param {number|string} anilistId @returns {Promise<import('./id-types.js').IdentityResult>} @throws {ValidationError} invalid ID. @throws {NotFoundError} anime does not exist on AniList. @throws {TimeoutError|RateLimitError|ProviderError} on provider failure (never cached as unresolved).",1,"Promise<import('./id-types.js').IdentityResult>"
"Method:src/identity/identity-resolver.js:IdentityResolver.resolveMalToAniList#1","resolveMalToAniList","src/identity/identity-resolver.js",103,112,true,"  async resolveMalToAniList(malId) {     const id = parseRequiredId(malId, 'malId');     const key = `identity:mal-to-anilist:${id}`;     return this.cache.getOrLoad(       key,       () => this._resolveMalToAniListFresh(id),       { ttlSeconds: CACHE_TTL.DAY, isValid: isIdentityResult },     );   }","Resolve the AniList ID for a MAL ID via AniListProvider.getAnimeByMalId. @param {number|string} malId @returns {Promise<import('./id-types.js').IdentityResult>} @throws {ValidationError} invalid ID. @throws {NotFoundError} no AniList Media exists for the MAL ID. @throws {TimeoutError|RateLimitError| ProviderError} on provider failure.",1,"Promise<import('./id-types.js').IdentityResult>"
"Method:src/identity/identity-resolver.js:IdentityResolver.resolve#1","resolve","src/identity/identity-resolver.js",121,129,true,"  async resolve(input) {     if (input === null || typeof input !== 'object' || Array.isArray(input)) {       throw new ValidationError(         'resolve requires an explicit identity input like { type: ""anilist"", id: 123 } or { type: ""mal"", id: 456 }',       );     }     const type = parseIdentityType(input.type);     return type === 'anilist' ? this.resolveAniListToMal(input.id) : this.resolveMalToAniList(input.id);   }","Generic resolver. The namespace must be explicit - a bare number is ambiguous and never accepted. @param {{ type: 'anilist'|'mal', id: number|string }} input @returns {Promise<import('./id-types.js').IdentityResult>}",1,"Promise<import('./id-types.js').IdentityResult>"
"Method:src/identity/identity-resolver.js:IdentityResolver._resolveAniListToMalFresh#1","_resolveAniListToMalFresh","src/identity/identity-resolver.js",139,160,true,"  async _resolveAniListToMalFresh(id) {     const media = await this.provider.getAnimeById(id);     // Cross-check: the payload's id must match the requested AniList ID.     const payloadAnilistId = requirePayloadId(media.id, this.provider.name);     if (payloadAnilistId !== id) {       throw new ProviderError(         `AniList returned id ${payloadAnilistId} for requested AniList ID ${id}`,         { provider: this.provider.name },       );     }     // The mapping comes ONLY from AniList's idMal field - no guessing.     const result = createIdentityResult({ anilistId: payloadAnilistId, malId: media.idMal });     if (result.resolved) {       // Populate the reverse mapping through the cache abstraction.       await this.cache.set(`identity:mal-to-anilist:${result.malId}`, result, CACHE_TTL.DAY);     }     return result;   }","Fresh AniList -> MAL resolution (cache miss path). anilistId comes ONLY from the provider payload's `id` field; malId ONLY from `idMal`. @param {number} id @returns {Promise<import('./id-types.js').IdentityResult>}",1,"Promise<import('./id-types.js').IdentityResult>"
"Method:src/identity/identity-resolver.js:IdentityResolver._resolveMalToAniListFresh#1","_resolveMalToAniListFresh","src/identity/identity-resolver.js",168,187,true,"  async _resolveMalToAniListFresh(id) {     // NotFoundError propagates when no AniList Media exists for the MAL ID.     const media = await this.provider.getAnimeByMalId(id);     const payloadAnilistId = requirePayloadId(media.id, this.provider.name);     const payloadMalId = media.idMal === null || media.idMal === undefined ? null : Number(media.idMal);     if (payloadMalId !== id) {       throw new ProviderError(         `AniList returned idMal ${payloadMalId} for requested MAL ID ${id}`,         { provider: this.provider.name },       );     }     const result = createIdentityResult({ anilistId: payloadAnilistId, malId: payloadMalId });     // Populate the forward mapping through the cache abstraction.     await this.cache.set(`identity:anilist-to-mal:${payloadAnilistId}`, result, CACHE_TTL.DAY);     return result;   }","Fresh MAL -> AniList resolution (cache miss path). anilistId comes ONLY from the provider payload's `id` field, cross-checked against `idMal`. @param {number} id @returns {Promise<import('./id-types.js').IdentityResult>}",1,"Promise<import('./id-types.js').IdentityResult>"
"Method:tests/stream-resolver.test.js:fakeMegaplay.resolveByAnilistId@46:4#2","resolveByAnilistId","tests/stream-resolver.test.js",46,49,false,"    async resolveByAnilistId(id, options) {       calls.push({ kind: 'anilist', id, options });       return anilist(id, options);     },","",2,""
"Method:tests/stream-resolver.test.js:fakeMegaplay.resolveByMalId@50:4#2","resolveByMalId","tests/stream-resolver.test.js",50,53,false,"    async resolveByMalId(id, options) {       calls.push({ kind: 'mal', id, options });       return mal(id, options);     },","",2,""
"Method:tests/stream-resolver.test.js:fakeIdentity.resolveAniListToMal@62:4#1","resolveAniListToMal","tests/stream-resolver.test.js",62,65,false,"    async resolveAniListToMal(anilistId) {       calls.push(anilistId);       return createIdentityResult({ anilistId, malId: mapping[anilistId] ?? null });     },","",1,""
"Method:tests/stream-resolver.test.js:fakeL2.get@85:4#1","get","tests/stream-resolver.test.js",85,87,false,"    async get(key) {       return map.get(key) ?? null;     },","",1,""
"Method:tests/stream-resolver.test.js:fakeL2.set@88:4#3","set","tests/stream-resolver.test.js",88,96,false,"    async set(key, value, ttlSeconds) {       map.set(key, {         value,         storedAt: Date.now(),         expiresAt: Date.now() + ttlSeconds * 1000,         ttlSeconds,         staleUntil: Date.now() + (ttlSeconds + 86_400) * 1000,       });     },","",3,""
"Method:tests/stream-resolver.test.js:fakeL2.delete@97:4#1","delete","tests/stream-resolver.test.js",97,99,false,"    async delete(key) {       map.delete(key);     },","",1,""
"Method:tests/stream-resolver.test.js:fakeL2.clear@100:4#0","clear","tests/stream-resolver.test.js",100,102,false,"    async clear() {       map.clear();     },","",0,""
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.constructor#1","constructor","src/providers/tmdb/tmdb.provider.js",46,50,true,"  constructor({ apiKey, timeoutMs } = {}) {     super({ name: PROVIDERS.TMDB, baseUrl: config.TMDB_API_URL });     this._apiKey = apiKey !== undefined ? apiKey : config.TMDB_API_KEY;     this._timeoutMs = timeoutMs;   }","@param {object} [options] @param {string} [options.apiKey] Overrides config.TMDB_API_KEY (tests). @param {number} [options.timeoutMs] Overrides the default request timeout.",1,""
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.isConfigured#0","isConfigured","src/providers/tmdb/tmdb.provider.js",57,59,true,"  isConfigured() {     return Boolean(this._apiKey);   }","Whether TMDB has the credentials needed to operate. When false, callers should treat TMDB enrichment as unavailable (AniList/Jikan keep working). @returns {boolean}",0,"boolean"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.searchTv#2","searchTv","src/providers/tmdb/tmdb.provider.js",67,69,true,"  async searchTv(query, options = {}) {     return this._search(tvSearchPath, query, options);   }","Raw TMDB TV search results. @param {string} query @param {{ page?: number }} [options] @returns {Promise<Record<string, unknown>>}",2,"Promise<Record<string, unknown>>"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.getTvDetails#1","getTvDetails","src/providers/tmdb/tmdb.provider.js",76,78,true,"  async getTvDetails(tmdbId) {     return this._details(tvDetailsPath, tmdbId, 'tv');   }","Raw TMDB TV details. @param {number|string} tmdbId @returns {Promise<Record<string, unknown>>}",1,"Promise<Record<string, unknown>>"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.searchMovie#2","searchMovie","src/providers/tmdb/tmdb.provider.js",86,88,true,"  async searchMovie(query, options = {}) {     return this._search(movieSearchPath, query, options);   }","Raw TMDB movie search results. @param {string} query @param {{ page?: number }} [options] @returns {Promise<Record<string, unknown>>}",2,"Promise<Record<string, unknown>>"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider.getMovieDetails#1","getMovieDetails","src/providers/tmdb/tmdb.provider.js",95,97,true,"  async getMovieDetails(tmdbId) {     return this._details(movieDetailsPath, tmdbId, 'movie');   }","Raw TMDB movie details. @param {number|string} tmdbId @returns {Promise<Record<string, unknown>>}",1,"Promise<Record<string, unknown>>"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._search#3","_search","src/providers/tmdb/tmdb.provider.js",108,135,true,"  async _search(pathBuilder, query, options) {     if (typeof query !== 'string' || !query.trim()) {       throw new ValidationError('TMDB search requires a non-empty string query');     }     const page = options.page ?? 1;     if (!Number.isInteger(page) || page < 1) {       throw new ValidationError('TMDB search page must be a positive integer', { received: page });     }     let response;     try {       response = await this._authenticatedRequest(pathBuilder({ query: query.trim(), page }));     } catch (err) {       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError(`No TMDB results for ""${query.trim()}""`, { cause: err });       }       throw err;     }     const payload = response.data;     if (!payload || typeof payload !== 'object' || Array.isArray(payload)) {       throw new ProviderError('TMDB returned a malformed response', { provider: this.name });     }     if (!Array.isArray(payload.results)) {       throw new ProviderError('TMDB search response is missing results', { provider: this.name });     }     return /** @type {Record<string, unknown>} */ (payload);   }","Shared search execution. @param {({ query: string, page?: number }) => string} pathBuilder @param {string} query @param {{ page?: number }} options @returns {Promise<Record<string, unknown>>}",3,"Promise<Record<string, unknown>>"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._details#3","_details","src/providers/tmdb/tmdb.provider.js",144,163,true,"  async _details(pathBuilder, tmdbId, kind) {     const id = parseRequiredId(tmdbId, 'tmdbId');     let response;     try {       response = await this._authenticatedRequest(pathBuilder(id));     } catch (err) {       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError(`TMDB ${kind} ${id} not found`, { cause: err });       }       throw err;     }     const payload = response.data;     const idNumber = Number(payload?.id);     if (!payload || typeof payload !== 'object' || !Number.isInteger(idNumber) || idNumber <= 0) {       throw new ProviderError(`TMDB response is missing ${kind} details`, { provider: this.name });     }     return /** @type {Record<string, unknown>} */ (payload);   }","Shared details execution. @param {(tmdbId: number) => string} pathBuilder @param {number|string} tmdbId @param {'tv'|'movie'} kind @returns {Promise<Record<string, unknown>>}",3,"Promise<Record<string, unknown>>"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._authenticatedRequest#1","_authenticatedRequest","src/providers/tmdb/tmdb.provider.js",173,189,true,"  _authenticatedRequest(path) {     this._assertConfigured();     let url = path;     const headers = {};     if (/^ey/.test(this._apiKey)) {       // JWT-shaped read access token.       headers.Authorization = `Bearer ${this._apiKey}`;     } else {       url = `${path}${path.includes('?') ? '&' : '?'}api_key=${encodeURIComponent(this._apiKey)}`;     }     return this.request(url, {       headers,       ...(this._timeoutMs !== undefined ? { timeoutMs: this._timeoutMs } : {}),     });   }","Perform an authenticated request. Credential handling: - v4 read access tokens (JWTs) -> Authorization: Bearer header. - v3 API keys -> api_key query parameter. The credential is never logged and never returned in API responses. @param {string} path @returns {Promise<import('../http-client.js').HttpResponse>}",1,"Promise<import('../http-client.js').HttpResponse>"
"Method:src/providers/tmdb/tmdb.provider.js:TmdbProvider._assertConfigured#0","_assertConfigured","src/providers/tmdb/tmdb.provider.js",192,199,true,"  _assertConfigured() {     if (!this.isConfigured()) {       throw new ProviderError(         'TMDB API key is not configured (set TMDB_API_KEY). TMDB enrichment is unavailable; AniList/Jikan data is unaffected.',         { provider: this.name },       );     }   }","@throws {ProviderError} when TMDB credentials are missing.",0,""
"Method:src/errors/index.js:ValidationError.constructor#2","constructor","src/errors/index.js",18,20,true,"  constructor(message = 'Invalid request', details) {     super(message, { statusCode: 400, code: ERROR_CODES.VALIDATION, details });   }","",2,""
"Method:src/errors/index.js:NotFoundError.constructor#2","constructor","src/errors/index.js",25,27,true,"  constructor(message = 'Resource not found', details) {     super(message, { statusCode: 404, code: ERROR_CODES.NOT_FOUND, details });   }","",2,""
"Method:src/errors/index.js:NotImplementedError.constructor#2","constructor","src/errors/index.js",36,38,true,"  constructor(message = 'Not implemented yet', details) {     super(message, { statusCode: 501, code: ERROR_CODES.NOT_IMPLEMENTED, details });   }","",2,""
"Method:src/errors/index.js:ProviderError.constructor#2","constructor","src/errors/index.js",51,59,true,"  constructor(message = 'Upstream provider error', { provider, statusCode = 502, details, cause } = {}) {     super(message, {       statusCode,       code: ERROR_CODES.PROVIDER,       details: { provider, ...(details && typeof details === 'object' ? details : { details }) },       cause,     });     this.provider = provider;   }","@param {string} message @param {object} [options] @param {string} [options.provider] Provider identifier (see PROVIDERS). @param {number} [options.statusCode=502] @param {unknown} [options.details] @param {unknown} [options.cause]",2,""
"Method:src/errors/index.js:TimeoutError.constructor#2","constructor","src/errors/index.js",64,72,true,"  constructor(message = 'Upstream request timed out', { provider, details, cause } = {}) {     super(message, {       statusCode: 504,       code: ERROR_CODES.TIMEOUT,       details: { provider, ...(details && typeof details === 'object' ? details : {}) },       cause,     });     this.provider = provider;   }","",2,""
"Method:src/errors/index.js:RateLimitError.constructor#2","constructor","src/errors/index.js",77,86,true,"  constructor(message = 'Rate limited', { provider, retryAfterMs, details, cause } = {}) {     super(message, {       statusCode: 429,       code: ERROR_CODES.RATE_LIMIT,       details: { provider, retryAfterMs, ...(details && typeof details === 'object' ? details : {}) },       cause,     });     this.provider = provider;     this.retryAfterMs = retryAfterMs;   }","",2,""
"Method:src/errors/index.js:CacheError.constructor#2","constructor","src/errors/index.js",92,100,true,"  constructor(message = 'Cache error', { layer, details, cause } = {}) {     super(message, {       statusCode: 500,       code: ERROR_CODES.CACHE,       details: { layer, ...(details && typeof details === 'object' ? details : {}) },       cause,     });     this.layer = layer;   }","",2,""
"Method:src/errors/index.js:InternalError.constructor#2","constructor","src/errors/index.js",105,107,true,"  constructor(message = 'Internal server error', { details, cause } = {}) {     super(message, { statusCode: 500, code: ERROR_CODES.INTERNAL, isOperational: false, details, cause });   }","",2,""
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.constructor#1","constructor","src/providers/jikan/jikan.provider.js",37,40,true,"  constructor({ timeoutMs } = {}) {     super({ name: PROVIDERS.JIKAN, baseUrl: config.JIKAN_API_URL });     this._timeoutMs = timeoutMs;   }","@param {object} [options] @param {number} [options.timeoutMs] Overrides the default request timeout.",1,""
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.getAnimeByMalId#2","getAnimeByMalId","src/providers/jikan/jikan.provider.js",52,77,true,"  async getAnimeByMalId(malId, { full = true } = {}) {     const id = parseRequiredId(malId, 'malId');     const path = full ? animeFullPath(id) : animePath(id);     let response;     try {       response = await this.request(path, this._timeoutOptions());     } catch (err) {       // Jikan signals ""unknown anime"" with HTTP 404 (the shared client throws       // before parsing the body, so map on the upstream status here).       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError(`Anime not found on Jikan for MAL ID ${id}`, { cause: err });       }       throw err;     }     // Jikan wraps payloads: { data: {...}, pagination?: {...} }.     const payload = response.data;     if (!payload || typeof payload !== 'object' || Array.isArray(payload)) {       throw new ProviderError('Jikan returned a malformed response', { provider: this.name });     }     if (!payload.data || typeof payload.data !== 'object' || Array.isArray(payload.data)) {       throw new ProviderError('Jikan response is missing anime data', { provider: this.name });     }     return /** @type {Record<string, unknown>} */ (payload.data);   }","Fetch the RAW anime object from Jikan by MyAnimeList ID. Prefers the richer `/full` endpoint; `full: false` uses the basic one. @param {number|string} malId MyAnimeList ID (NOT an AniList ID). @param {{ full?: boolean }} [options] @returns {Promise<Record<string, unknown>>} Raw Jikan anime object. @throws {ValidationError} invalid MAL ID. @throws {NotFoundError} unknown anime. @throws {RateLimitError|TimeoutError|ProviderError} accordingly.",2,"Promise<Record<string, unknown>>"
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.getEpisodeList#2","getEpisodeList","src/providers/jikan/jikan.provider.js",96,117,true,"  async getEpisodeList(malId, { page = 1 } = {}) {     const id = parseRequiredId(malId, 'malId');     if (!Number.isInteger(page) || page < 1) {       throw new ValidationError('Jikan episodes page must be a positive integer', { received: page });     }     let response;     try {       response = await this.request(animeEpisodesPath(id, page), this._timeoutOptions());     } catch (err) {       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError(`No episode list on Jikan for MAL ID ${id}`, { cause: err });       }       throw err;     }     const payload = response.data;     if (!payload || typeof payload !== 'object' || Array.isArray(payload)) {       throw new ProviderError('Jikan returned a malformed response', { provider: this.name });     }     return /** @type {Record<string, unknown>} */ (payload);   }","Fetch the RAW episode list for an anime (episode METADATA only - this project never calls streaming providers or fabricates stream URLs). @param {number|string} malId MyAnimeList ID (NOT an AniList ID). @param {{ page?: number }} [options] @returns {Promise<Record<string, unknown>>} Raw Jikan payload ({ pagination, data: [...] }).",2,"Promise<Record<string, unknown>>"
"Method:src/providers/jikan/jikan.provider.js:JikanProvider.searchAnime#2","searchAnime","src/providers/jikan/jikan.provider.js",119,142,true,"  async searchAnime(query, options = {}) {     if (typeof query !== 'string') {       throw new ValidationError('Jikan search requires a string query');     }     const page = options.page ?? 1;     const limit = options.limit ?? 20;     this._validatePagination(page, limit);     let response;     try {       response = await this.request(animeSearchPath({ q: query, page, limit }), this._timeoutOptions());     } catch (err) {       if (err instanceof ProviderError && err.details?.upstreamStatus === 404) {         throw new NotFoundError(`No Jikan results for ""${query.trim()}""`, { cause: err });       }       throw err;     }     const payload = response.data;     if (!payload || typeof payload !== 'object' || Array.isArray(payload)) {       throw new ProviderError('Jikan returned a malformed response', { provider: this.name });     }     return /** @type {Record<string, unknown>} */ (payload);   }","",2,""
"Method:src/providers/jikan/jikan.provider.js:JikanProvider._validatePagination#2","_validatePagination","src/providers/jikan/jikan.provider.js",150,159,true,"  _validatePagination(page, limit) {     if (!Number.isInteger(page) || page < 1) {       throw new ValidationError('Jikan search page must be a positive integer', { received: page });     }     if (!Number.isInteger(limit) || limit < 1 || limit > MAX_SEARCH_LIMIT) {       throw new ValidationError(`Jikan search limit must be an integer between 1 and ${MAX_SEARCH_LIMIT}`, {         received: limit,       });     }   }","@param {number} page @param {number} limit",2,""
"Method:src/providers/jikan/jikan.provider.js:JikanProvider._timeoutOptions#0","_timeoutOptions","src/providers/jikan/jikan.provider.js",162,164,true,"  _timeoutOptions() {     return this._timeoutMs !== undefined ? { timeoutMs: this._timeoutMs } : {};   }","Timeout options when a per-provider override is configured.",0,""
"Method:src/streaming/stream-resolver.js:StreamResolver.constructor#1","constructor","src/streaming/stream-resolver.js",123,127,true,"  constructor({ megaplay = megaplayProvider, identity = identityResolver, cache = cacheManager } = {}) {     this.megaplay = megaplay;     this.identity = identity;     this.cache = cache;   }","@param {object} [deps] @param {import('../providers/megaplay/megaplay.provider.js').MegaplayProvider} [deps.megaplay] @param {import('../identity/identity-resolver.js').IdentityResolver} [deps.identity] @param {import('../cache/cache-manager.js').CacheManager} [deps.cache]",1,""
